Age of respondent,Was r born in this country,Welfare
19,Yes,Not applicable
60,Yes,Not applicable
49,Yes,Too much
41,Yes,Not applicable
59,Yes,Not applicable
51,Yes,Too much
73,Yes,Not applicable
59,Yes,Not applicable
60,Yes,Too much
45,Yes,Too much
53,Yes,Too much
57,Yes,Too much
27,Yes,Too much
62,Yes,Not applicable
33,Yes,Not applicable
21,Yes,About right
47,Yes,Too much
24,Yes,About right
55,Yes,Not applicable
83,Yes,Not applicable
46,No,Not applicable
63,Yes,About right
59,Yes,Too much
27,Yes,Not applicable
35,Yes,Not applicable
66,Yes,Not applicable
52,Yes,Too much
65,Yes,Too little
49,Yes,About right
86,Yes,Don't know
49,Yes,Too much
60,Yes,Too much
86,Yes,Not applicable
61,Yes,Not applicable
38,Yes,Don't know
25,Yes,Not applicable
45,Yes,Not applicable
52,Yes,Too much
36,Yes,Not applicable
70,Yes,Not applicable
20,Yes,Not applicable
31,Yes,Too much
33,Yes,Not applicable
74,Yes,Not applicable
25,Yes,Too much
36,No,Too little
37,No,Not applicable
46,Yes,Not applicable
22,Yes,Not applicable
88,Yes,Too much
72,Yes,Not applicable
50,Yes,Too much
58,No,Too much
29,Yes,Not applicable
32,Yes,Too little
72,Yes,Not applicable
52,Yes,About right
26,Yes,Too little
47,No,Not applicable
43,Yes,Not applicable
87,Yes,Not applicable
27,Yes,Too little
29,Yes,Too much
47,Yes,Not applicable
48,Yes,Too much
68,Yes,Not applicable
58,Yes,Not applicable
45,Yes,Not applicable
47,Yes,Too little
48,Yes,Too little
52,Yes,Not applicable
88,Yes,Not applicable
43,Yes,Not applicable
47,Yes,Too much
56,Yes,Not applicable
32,Yes,Too much
41,Yes,Not applicable
59,Yes,Too much
43,Yes,Not applicable
22,Yes,Not applicable
57,Yes,Too much
20,Yes,Not applicable
38,Yes,Don't know
58,Yes,Not applicable
67,Yes,Not applicable
68,Yes,Not applicable
46,Yes,Not applicable
22,Yes,Not applicable
25,Yes,Not applicable
60,Yes,About right
28,Yes,Not applicable
46,Yes,About right
63,Yes,Too much
76,Yes,About right
41,No,About right
44,Yes,Not applicable
58,Yes,Too much
78,Yes,Not applicable
34,Yes,Not applicable
26,Yes,Not applicable
53,Yes,Not applicable
31,Yes,About right
26,Yes,Not applicable
56,Yes,Not applicable
78,Yes,Too much
45,Yes,Not applicable
61,Yes,Not applicable
80,Yes,Not applicable
44,Yes,About right
75,Yes,Not applicable
54,No,Too much
33,Yes,Not applicable
36,Yes,Not applicable
23,Yes,Not applicable
33,Yes,Too much
62,Yes,Not applicable
23,Yes,About right
36,Yes,Too much
74,Yes,Not applicable
74,Yes,Too much
24,Yes,Too much
24,Yes,Too much
60,Yes,About right
37,Yes,Too little
31,Yes,Not applicable
69,Yes,Too little
21,Yes,Too much
33,Yes,Too much
60,Yes,Not applicable
29,Yes,Not applicable
44,Yes,Not applicable
49,Yes,Too little
39,Yes,Not applicable
73,No,Not applicable
78,Yes,Not applicable
57,Yes,Not applicable
88,Yes,Not applicable
61,Yes,Too much
19,Yes,About right
57,Yes,Not applicable
41,Yes,Not applicable
37,Yes,Not applicable
42,Yes,Too much
71,Yes,About right
39,Yes,Not applicable
37,Yes,Too much
80,Yes,Too little
44,Yes,Not applicable
59,Yes,Too much
44,Yes,Too much
29,No,Don't know
66,Yes,About right
26,Yes,Too much
65,Yes,Not applicable
55,Yes,Not applicable
53,Yes,Not applicable
29,Yes,Not applicable
52,Yes,Don't know
23,Yes,Too much
33,Yes,Not applicable
67,No,Not applicable
45,Yes,Don't know
56,Yes,Too much
27,Yes,Too much
58,Yes,Too much
38,Yes,Not applicable
59,Yes,About right
63,Yes,Not applicable
60,Yes,Too much
65,Yes,Not applicable
67,Yes,Not applicable
33,Yes,Don't know
75,No,Not applicable
32,Yes,Too much
33,Yes,Not applicable
53,Yes,About right
31,Yes,About right
28,Yes,About right
18,Yes,About right
37,Yes,Too much
51,Yes,Not applicable
30,Yes,Not applicable
70,No,Not applicable
30,No,About right
29,Yes,Not applicable
30,Yes,Too much
74,Yes,Not applicable
60,Yes,About right
25,Yes,Too much
36,Yes,Not applicable
32,Yes,Too much
19,Yes,Not applicable
77,Yes,Too much
31,Yes,About right
63,Yes,Not applicable
43,Yes,Not applicable
34,Yes,Too much
55,Yes,Not applicable
56,Yes,Don't know
60,Yes,Not applicable
33,Yes,About right
61,Yes,Not applicable
65,Yes,Not applicable
32,Yes,Not applicable
23,Yes,Not applicable
61,Yes,Too much
48,Yes,Not applicable
25,Yes,Not applicable
64,Yes,Not applicable
63,Yes,Too much
67,Yes,Not applicable
43,No,Too little
30,No,Not applicable
29,No,Too much
33,Yes,About right
67,Yes,Not applicable
41,No,Too much
27,No,About right
64,Yes,About right
45,Yes,Not applicable
63,No,Not applicable
54,Yes,Not applicable
43,Yes,Not applicable
52,Yes,Not applicable
48,Yes,Not applicable
62,Yes,Not applicable
31,Yes,Not applicable
39,Yes,Not applicable
36,Yes,Not applicable
65,Yes,Not applicable
33,Yes,Not applicable
20,Yes,Not applicable
58,Yes,About right
44,Yes,Not applicable
74,Yes,Too much
27,No,Not applicable
36,Yes,Too much
33,Yes,Not applicable
23,Yes,Too little
40,Yes,Too little
26,Yes,Not applicable
24,Yes,Too much
27,Yes,Too much
59,Yes,Not applicable
53,Yes,Not applicable
61,Yes,Too little
71,No,About right
65,Yes,Too little
32,Yes,Too much
54,Yes,Not applicable
38,No,Too much
76,Yes,Not applicable
34,No,About right
26,Yes,Not applicable
32,Yes,Too much
42,Yes,Too little
26,Yes,Not applicable
41,Yes,Too much
36,Yes,Not applicable
48,Yes,Too little
37,Yes,Not applicable
24,Yes,Not applicable
47,No,Too much
44,Yes,Not applicable
47,Yes,Too much
52,Yes,Too little
55,Yes,About right
44,Yes,Not applicable
43,Yes,Too much
48,Yes,About right
38,Yes,About right
56,Yes,Too much
30,Yes,Not applicable
46,Yes,Not applicable
30,Yes,Too much
60,Yes,Not applicable
26,Yes,Too much
58,Yes,Not applicable
41,Yes,Not applicable
33,Yes,Too much
40,Yes,Not applicable
41,Yes,Not applicable
65,Yes,Not applicable
39,Yes,Too much
49,Yes,Not applicable
55,Yes,Too much
78,Yes,Not applicable
62,Yes,Not applicable
58,Yes,Too much
27,Yes,Too much
46,Yes,Not applicable
28,Yes,Not applicable
75,Yes,Not applicable
25,Yes,Too much
70,Yes,Too much
59,Yes,Not applicable
30,Yes,Not applicable
43,No,Too much
26,Yes,Not applicable
38,Yes,Too little
38,Yes,Too much
65,Yes,About right
37,Yes,Too little
83,Yes,About right
86,Yes,Too much
77,Yes,Too much
54,Yes,Too much
47,No,Not applicable
52,Yes,Too much
79,Yes,Too little
28,Yes,Too much
49,Yes,Not applicable
27,No,Too much
38,Yes,Not applicable
38,Yes,Not applicable
61,Yes,Not applicable
40,Yes,Too much
54,Yes,Not applicable
38,Yes,About right
30,Yes,Not applicable
39,Yes,Not applicable
64,Yes,Too much
57,Yes,About right
27,Yes,Too much
48,Yes,Not applicable
58,Yes,Not applicable
31,Yes,Not applicable
30,Yes,Too much
53,Yes,Not applicable
81,Yes,Not applicable
48,Yes,Too much
35,Yes,Not applicable
70,Yes,About right
38,Yes,Not applicable
24,Yes,Not applicable
64,Yes,About right
84,Yes,Not applicable
35,No,About right
38,Yes,Not applicable
72,Yes,Too little
37,Yes,Not applicable
48,Yes,About right
53,Yes,Too much
79,Yes,Too much
58,Yes,Not applicable
67,Yes,Too much
88,Yes,Not applicable
41,Yes,Too much
46,Yes,About right
69,Yes,Too little
30,Yes,Too much
49,Yes,Too much
52,Yes,About right
82,Yes,Not applicable
63,Yes,Not applicable
40,Yes,Not applicable
75,Yes,Not applicable
56,Yes,Not applicable
26,Yes,Too little
56,Yes,Not applicable
74,Yes,About right
34,Yes,Not applicable
43,No,About right
56,Yes,Too much
56,Yes,Too much
46,Yes,Not applicable
51,No,Not applicable
30,No,Too little
36,No,Too little
38,No,Not applicable
50,Yes,Not applicable
No answer,Yes,Too much
61,Yes,Too much
54,Yes,Too little
47,Yes,Not applicable
53,No,About right
38,No,Not applicable
31,Yes,Too much
61,Yes,Not applicable
59,Yes,Not applicable
26,Yes,Too little
50,Yes,Too much
32,No,Too little
32,No,Not applicable
81,Yes,Too much
24,Yes,Too little
51,Yes,Not applicable
32,Yes,Not applicable
47,No,Not applicable
24,Yes,Not applicable
51,Yes,Not applicable
41,No,About right
43,Yes,Too little
40,No,Not applicable
43,Yes,Not applicable
36,Yes,Not applicable
41,No,Not applicable
27,Yes,Not applicable
26,No,Not applicable
37,No,Not applicable
51,No,About right
81,Yes,Too much
42,Yes,Too much
29,Yes,Too much
28,Yes,Too much
41,Yes,Not applicable
56,Yes,Too little
79,No,Too much
32,Yes,About right
77,No,Too little
47,Yes,Too much
53,No,Not applicable
54,Yes,Not applicable
30,Yes,Not applicable
21,Yes,Not applicable
55,Yes,About right
45,Yes,Not applicable
37,Yes,Not applicable
74,Yes,Not applicable
25,No,About right
48,Yes,About right
86,Yes,About right
45,Yes,Too little
82,Yes,Not applicable
83,Yes,Not applicable
59,Yes,Too little
55,Yes,Not applicable
20,Yes,About right
63,Yes,Too little
46,Yes,Too little
24,Yes,Not applicable
31,Yes,Not applicable
37,Yes,About right
79,Yes,Not applicable
78,Yes,Too little
20,Yes,Too much
63,Yes,Not applicable
34,Yes,Not applicable
35,No,Not applicable
41,No,Too much
54,No,Not applicable
38,No,Not applicable
46,Yes,Not applicable
69,Yes,Not applicable
43,Yes,About right
51,Yes,Not applicable
75,No,Too much
89 or older,Yes,Not applicable
41,Yes,About right
32,No,Not applicable
80,Yes,Not applicable
40,Yes,Too little
78,Yes,Too little
46,Yes,Too much
48,Yes,Not applicable
48,Yes,Not applicable
57,Yes,Not applicable
29,Yes,Not applicable
32,Yes,Too much
85,Yes,Not applicable
57,Yes,Too much
39,Yes,Not applicable
84,No,Not applicable
60,Yes,Not applicable
43,Yes,Don't know
85,No,Not applicable
25,Yes,Too little
19,Yes,Not applicable
31,No,Too little
27,Yes,About right
36,No,Not applicable
34,No,Not applicable
73,Yes,Too little
41,No,Not applicable
23,Yes,Not applicable
64,Yes,Too much
82,Yes,About right
50,Yes,About right
74,Yes,Too little
38,Yes,Not applicable
42,Yes,Not applicable
70,Yes,Not applicable
63,Yes,Too little
35,Yes,Don't know
35,Yes,Not applicable
50,Yes,Not applicable
57,Yes,Too much
40,Yes,Too little
30,Yes,Too much
58,Yes,Too much
43,Yes,Too much
65,Yes,Not applicable
63,Yes,About right
19,Yes,Not applicable
70,Yes,Not applicable
58,Yes,Too little
55,Yes,About right
41,Yes,Not applicable
63,Yes,Not applicable
70,Yes,Too little
31,Yes,Too much
34,Yes,About right
32,Yes,About right
55,Yes,Not applicable
46,No,Don't know
18,Yes,Not applicable
41,Yes,Not applicable
56,Yes,Not applicable
45,Yes,Not applicable
24,Yes,About right
66,Yes,Not applicable
78,Yes,Too much
65,Yes,About right
65,Yes,Not applicable
44,Yes,Not applicable
31,Yes,Too much
72,Yes,About right
23,Yes,Too much
74,No,About right
38,Yes,Not applicable
53,Yes,About right
38,Yes,About right
43,Yes,Not applicable
60,Yes,About right
38,No,Too little
57,Yes,Not applicable
65,Yes,Too much
36,No,Not applicable
58,No,Not applicable
37,Yes,Not applicable
50,Yes,Too much
21,Yes,Not applicable
28,Yes,Not applicable
43,Yes,Not applicable
33,Yes,Not applicable
71,Yes,Not applicable
61,No,Too much
30,Yes,Not applicable
70,Yes,About right
64,Yes,Not applicable
38,No,Not applicable
77,No,Not applicable
64,Yes,Not applicable
45,No,Not applicable
68,Yes,Not applicable
44,Yes,Not applicable
54,Yes,Too much
32,Yes,Too much
54,Yes,Not applicable
47,Yes,Too much
33,Yes,Too little
80,Yes,Too much
57,Yes,About right
36,Yes,Not applicable
71,Yes,Too much
47,Yes,Not applicable
21,Yes,Too much
35,Yes,Not applicable
67,Yes,Not applicable
76,Yes,About right
63,Yes,Not applicable
50,Yes,Not applicable
76,Yes,Too much
53,Yes,Not applicable
50,Yes,Not applicable
57,Yes,Not applicable
61,Yes,Not applicable
62,Yes,Not applicable
24,Yes,Not applicable
27,Yes,Not applicable
63,Yes,Not applicable
40,No,Too little
32,Yes,About right
32,Yes,Not applicable
46,No,Not applicable
65,Yes,Too little
80,Yes,Too much
58,Yes,Too much
40,Yes,Too little
58,Yes,About right
57,Yes,Not applicable
76,Yes,Not applicable
64,No,Not applicable
59,Yes,Too much
88,Yes,Not applicable
61,Yes,Too much
27,No,About right
59,Yes,Not applicable
32,Yes,About right
51,Yes,Too much
71,No,About right
53,Yes,Too much
52,Yes,Not applicable
26,Yes,Too much
38,Yes,About right
73,Yes,Don't know
32,Yes,Not applicable
79,Yes,Too much
45,No,Not applicable
25,Yes,About right
54,Yes,Too little
79,No,Not applicable
63,Yes,About right
31,No,About right
40,No,Not applicable
74,Yes,Too much
48,Yes,Not applicable
24,No,Not applicable
40,No,Too much
18,Yes,Not applicable
33,No,Not applicable
30,Yes,Too much
56,Yes,Not applicable
60,Yes,Not applicable
58,Yes,Not applicable
49,Yes,Not applicable
59,Yes,Too little
56,Yes,Not applicable
26,Yes,Not applicable
86,Yes,Too much
57,Yes,About right
47,Yes,Too little
25,Yes,Not applicable
37,Yes,Not applicable
63,Yes,About right
30,Yes,Too much
56,Yes,Not applicable
27,Yes,Not applicable
73,Yes,Too much
53,Yes,Not applicable
31,Yes,Not applicable
25,Yes,Too much
20,No,About right
19,Yes,Not applicable
40,Yes,Not applicable
44,Yes,Too much
54,Yes,Don't know
89 or older,Yes,Not applicable
68,Yes,Too much
39,Yes,Not applicable
52,Yes,About right
28,Yes,Too much
89 or older,Yes,About right
29,Yes,Not applicable
62,Yes,About right
29,Yes,About right
29,Yes,Too little
73,Yes,Not applicable
54,Yes,Not applicable
53,Yes,Too little
52,Yes,Not applicable
40,No,Not applicable
53,Yes,Too much
22,Yes,Too much
71,Yes,Not applicable
37,Yes,Not applicable
52,Yes,Too much
38,Yes,Not applicable
41,Yes,Not applicable
34,Yes,Not applicable
32,Yes,Not applicable
24,Yes,About right
25,Yes,Not applicable
38,Yes,About right
38,Yes,Not applicable
60,Yes,Not applicable
38,No,Not applicable
79,Yes,Don't know
38,Yes,Not applicable
56,Yes,Too much
32,Yes,About right
62,No,Too much
78,Yes,Too little
36,No,Too much
71,Yes,Not applicable
67,Yes,Too much
43,No,Too much
29,Yes,Too much
40,No,Not applicable
49,Yes,Too much
62,Yes,Too little
42,Yes,Not applicable
84,No,Not applicable
23,Yes,Not applicable
67,Yes,Too little
42,Yes,Too little
84,Yes,Too much
53,Yes,Not applicable
35,Yes,Not applicable
23,Yes,About right
58,Yes,Too little
72,Yes,Not applicable
36,Yes,Not applicable
25,Yes,About right
40,Yes,Not applicable
51,Yes,Too much
40,Yes,Too little
50,Yes,About right
50,Yes,Too little
41,Yes,Too little
39,Yes,Too little
59,Yes,Not applicable
57,Yes,Too much
66,Yes,About right
55,Yes,Not applicable
44,No,Too little
54,Yes,Too much
26,Yes,Not applicable
60,Yes,Not applicable
46,Yes,Not applicable
59,No,Too much
59,No,Too much
47,Yes,Too little
34,Yes,Too little
25,No,Not applicable
73,Yes,Too much
58,Yes,Not applicable
65,Yes,Not applicable
62,Yes,Not applicable
21,Yes,About right
59,Yes,Too much
21,Yes,Not applicable
42,Yes,Not applicable
58,Yes,About right
89 or older,No,Not applicable
66,No,Too much
27,Yes,Not applicable
38,Yes,Not applicable
39,Yes,Not applicable
19,Yes,Too little
47,Yes,About right
39,Yes,Too much
38,Yes,Not applicable
23,Yes,About right
71,Yes,Too much
51,Yes,Not applicable
50,Yes,Too much
47,Yes,Not applicable
49,Yes,Too much
28,Yes,Not applicable
34,Yes,About right
56,Yes,Not applicable
48,Yes,Not applicable
47,Yes,Too little
52,Yes,About right
27,Yes,Not applicable
53,Yes,Too little
76,Yes,Too much
30,Yes,Too much
45,Yes,Not applicable
35,Yes,Not applicable
27,Yes,Not applicable
66,Yes,About right
39,Yes,Not applicable
22,No,Not applicable
60,Yes,Not applicable
70,No,Not applicable
67,Yes,Not applicable
33,No,Too little
36,Yes,About right
43,Yes,Too little
32,Yes,Too little
63,No,Not applicable
22,Yes,Don't know
50,Yes,About right
44,Yes,Too little
21,Yes,About right
53,Yes,Not applicable
76,Yes,Not applicable
62,Yes,About right
60,Yes,Not applicable
64,Yes,Not applicable
62,Yes,Too little
21,Yes,Not applicable
32,Yes,Too much
29,Yes,Not applicable
44,No,Not applicable
49,No,Too little
46,Yes,Not applicable
50,Yes,About right
40,No,Not applicable
26,No,Not applicable
78,Yes,Not applicable
50,No,Too little
34,No,Too little
52,Yes,Too much
24,Yes,About right
43,Yes,Not applicable
53,Yes,Too much
81,Yes,Too little
34,Yes,Not applicable
20,Yes,Not applicable
33,Yes,Not applicable
47,Yes,Not applicable
50,Yes,About right
35,Yes,Too much
No answer,No,Don't know
40,Yes,Not applicable
63,Yes,About right
62,Yes,About right
32,Yes,Not applicable
41,No,About right
32,Yes,Not applicable
37,Yes,Not applicable
53,Yes,About right
36,Yes,Not applicable
78,Yes,Not applicable
61,Yes,Not applicable
29,Yes,Not applicable
19,No,Too much
78,Yes,Not applicable
55,Yes,Too little
35,Yes,Too much
47,No,About right
40,Yes,Not applicable
33,Yes,Too much
39,Yes,Not applicable
56,Yes,About right
67,Yes,Not applicable
60,Yes,Not applicable
57,Yes,Not applicable
65,Yes,Too much
63,Yes,Not applicable
33,Yes,Too much
32,Yes,Not applicable
33,Yes,Too little
46,Yes,Not applicable
37,Yes,Too little
36,Yes,Not applicable
39,Yes,About right
25,Yes,Not applicable
78,Yes,About right
67,No,Not applicable
71,No,About right
34,No,Too little
59,Yes,About right
70,Yes,About right
67,Yes,About right
73,Yes,Not applicable
78,Yes,Too little
23,Yes,About right
34,Yes,Too much
45,No,Don't know
80,Yes,Not applicable
28,Yes,Too little
30,Yes,Not applicable
46,No,Too much
66,Yes,Not applicable
32,Yes,Too much
39,Yes,Not applicable
33,Yes,Too much
37,Yes,Too little
72,Yes,Not applicable
41,Yes,Too much
66,Yes,Not applicable
60,Yes,Don't know
68,No,Not applicable
65,Yes,Too much
68,Yes,Too much
41,Yes,Not applicable
83,Yes,Too little
81,Yes,Not applicable
26,Yes,Too little
49,Yes,Not applicable
37,Yes,Too much
No answer,Yes,Too little
30,No,Too much
64,Yes,Too little
31,Yes,Not applicable
57,Yes,Too much
37,Yes,Too little
62,Yes,Not applicable
54,Yes,Too much
37,Yes,Not applicable
39,Yes,Too little
58,Yes,Too much
44,Yes,Not applicable
71,Yes,Not applicable
32,Yes,Not applicable
66,Yes,Not applicable
45,Yes,Not applicable
55,Yes,About right
56,Yes,Too little
61,Yes,Not applicable
50,Yes,Not applicable
78,Yes,Too much
28,Yes,Not applicable
52,Yes,Not applicable
84,Yes,Too much
37,Yes,Too much
81,Yes,Too little
30,Yes,About right
65,Yes,Not applicable
56,Yes,About right
84,Yes,Not applicable
50,Yes,Too much
25,Yes,Too much
22,Yes,Not applicable
46,Yes,Too little
No answer,Yes,Not applicable
33,Yes,Not applicable
30,Yes,Not applicable
56,Yes,Too much
72,Yes,Not applicable
25,Yes,Too much
60,Yes,Too much
54,No,About right
25,Yes,Not applicable
53,No,Not applicable
20,No,Not applicable
69,Yes,Not applicable
53,Yes,Too little
79,Yes,Too little
35,No,Not applicable
41,No,Not applicable
50,Yes,Don't know
21,Yes,Too much
49,Yes,Not applicable
88,Yes,Don't know
69,Yes,Not applicable
47,Yes,Too much
30,Yes,Not applicable
22,Yes,Too little
52,Yes,Too much
34,Yes,Not applicable
40,Yes,Too much
75,Yes,Not applicable
32,Yes,About right
43,Yes,Too much
42,Yes,Not applicable
68,Yes,Not applicable
41,Yes,About right
50,Yes,Not applicable
52,Yes,Too much
29,Yes,Not applicable
60,Yes,Not applicable
71,Yes,Not applicable
32,Yes,Too much
65,Yes,Not applicable
78,Yes,Not applicable
23,Yes,Not applicable
51,Yes,Too much
54,Yes,Not applicable
50,Yes,Not applicable
33,Yes,Not applicable
67,Yes,About right
42,Yes,Too much
45,Yes,Too little
50,Yes,About right
85,Yes,Too much
41,Yes,Not applicable
88,Yes,Too little
33,Yes,Too much
42,No,Not applicable
64,Yes,Too much
57,Yes,Not applicable
32,Yes,Too little
47,Yes,Not applicable
43,Yes,Too little
39,Yes,Too much
54,Yes,About right
72,Yes,Not applicable
27,Yes,Not applicable
56,Yes,Not applicable
84,Yes,Not applicable
58,Yes,Not applicable
53,Yes,Not applicable
31,Yes,Too much
55,Yes,Not applicable
79,Yes,Too much
39,Yes,Not applicable
41,Yes,Not applicable
44,Yes,About right
46,Yes,Too much
30,Yes,About right
56,Yes,Not applicable
39,Yes,Not applicable
32,Yes,About right
50,Yes,Not applicable
43,Yes,Too much
84,Yes,Not applicable
43,Yes,Not applicable
58,Yes,Too much
30,No,Too little
58,Yes,Not applicable
89 or older,Yes,Not applicable
30,Yes,Too much
64,Yes,Too much
31,Yes,Not applicable
27,No,Not applicable
45,Yes,About right
79,Yes,Too much
34,No,About right
85,Yes,Not applicable
66,Yes,Not applicable
56,Yes,About right
56,Yes,Not applicable
76,Yes,Not applicable
68,Yes,Too much
44,Yes,About right
59,Yes,Not applicable
55,Yes,Not applicable
34,Yes,Too much
61,Yes,Not applicable
30,Yes,Not applicable
38,Yes,Too little
71,Yes,Not applicable
44,Yes,About right
35,Yes,Too much
28,Yes,About right
50,No,Not applicable
26,Yes,Not applicable
44,Yes,Not applicable
29,Yes,Not applicable
20,Yes,Not applicable
27,Yes,Not applicable
53,Yes,Not applicable
30,Yes,Too much
79,Yes,Too much
58,Yes,Not applicable
54,Yes,Not applicable
42,No,Not applicable
54,Yes,Not applicable
19,Yes,Too little
39,Yes,About right
22,Yes,Not applicable
25,Yes,About right
78,Yes,About right
89 or older,Yes,Not applicable
78,Yes,Too much
46,Yes,Not applicable
61,Yes,Too much
48,No,About right
21,No,About right
29,Yes,Too much
60,Yes,Not applicable
34,Yes,Not applicable
57,Yes,Not applicable
86,Yes,Too much
21,Yes,Too little
61,Yes,Not applicable
70,Yes,About right
61,Yes,Not applicable
58,Yes,Not applicable
38,Yes,Don't know
39,No,Not applicable
56,No,About right
86,Yes,Not applicable
70,Yes,Too much
37,No,About right
26,No,Not applicable
66,No,Too much
24,Yes,Too little
53,Yes,Not applicable
30,Yes,Not applicable
57,No,Too little
68,Yes,Not applicable
57,Yes,Too little
55,Yes,Don't know
88,Yes,Not applicable
No answer,Yes,Too little
70,Yes,Too much
54,Yes,Not applicable
88,Yes,Not applicable
24,Yes,Not applicable
65,Yes,Too much
79,Yes,Not applicable
68,Yes,Too much
72,Yes,Not applicable
47,Yes,Not applicable
39,Yes,Not applicable
67,Yes,Not applicable
34,Yes,Too much
32,Yes,Not applicable
55,Yes,Not applicable
37,Yes,Too little
21,Yes,Too much
49,Yes,Too little
65,Yes,Not applicable
32,Yes,Not applicable
34,Yes,Not applicable
56,Yes,Too much
35,Yes,Not applicable
47,Yes,About right
28,Yes,Not applicable
61,Yes,Not applicable
21,Yes,Not applicable
27,Yes,Too much
42,Yes,Too little
31,Yes,Not applicable
49,Yes,Not applicable
64,Yes,Not applicable
42,Yes,Too little
58,Yes,Not applicable
59,Yes,Not applicable
25,Yes,Too much
62,Yes,About right
58,Yes,Not applicable
70,Yes,Too much
62,Yes,About right
29,Yes,Not applicable
51,Yes,Too much
39,No,Too much
70,Yes,About right
58,Yes,About right
62,Yes,Too much
48,Yes,Too little
51,Yes,About right
76,Yes,About right
70,Yes,Too much
53,Yes,Too much
59,Yes,Not applicable
73,Yes,Don't know
32,Yes,Too much
41,Yes,Not applicable
39,Yes,Not applicable
22,Yes,Too much
33,Yes,Too much
62,Yes,Not applicable
31,Yes,Not applicable
32,Yes,Too much
23,Yes,Not applicable
34,Yes,Not applicable
31,Yes,Not applicable
51,Yes,Not applicable
67,Yes,Too little
85,Yes,About right
45,Yes,Too much
31,Yes,Not applicable
21,Yes,Not applicable
42,Yes,Too little
44,Yes,Not applicable
48,Yes,Too much
64,Yes,Not applicable
50,Yes,Not applicable
59,Yes,About right
40,Yes,About right
24,Yes,About right
24,Yes,Not applicable
23,Yes,Too little
26,Yes,About right
30,Yes,Not applicable
27,Yes,Not applicable
64,Yes,Not applicable
49,Yes,Too much
47,Yes,Too much
54,Yes,Too much
26,Yes,Not applicable
51,Yes,Too much
31,Yes,Not applicable
44,Yes,Not applicable
39,Yes,Too much
48,Yes,Not applicable
45,Yes,Not applicable
29,Yes,About right
42,Yes,About right
57,Yes,Not applicable
39,Yes,Too much
31,Yes,About right
56,Yes,Too much
34,No,Too little
62,No,About right
59,Yes,Not applicable
52,Yes,Too much
81,Yes,Not applicable
84,Yes,Too much
37,Yes,About right
74,Yes,Not applicable
40,Yes,Not applicable
61,Yes,Too much
56,Yes,Don't know
34,No,Not applicable
53,Yes,About right
28,Yes,Not applicable
53,Yes,Not applicable
45,No,Not applicable
86,Yes,Not applicable
83,Yes,Too much
25,Yes,Too much
56,Yes,About right
43,Yes,About right
37,Yes,Not applicable
67,Yes,Not applicable
38,Yes,Not applicable
49,Yes,Not applicable
34,Yes,Not applicable
48,Yes,Not applicable
48,Yes,Too much
49,Yes,Not applicable
62,Yes,Too much
33,Yes,Too much
89 or older,Yes,Not applicable
24,Yes,Not applicable
71,Yes,Too much
,,
,,
